ClusterHead,ClusterLength,Member,MemberLength
NM_001164508,26191,NM_001164507,26191
NM_201384,14804,NM_201378,14683
NM_001167623,13744,NM_000719,13744
NM_014191,11559,NM_001330260,11559
NM_004992,10467,NM_001110792,10343
NM_030813,10053,NM_001258392,9963
NM_001040142,8776,NM_001371246,8776
NM_001099404,8519,NM_000335,8516
NM_001405666,7786,NM_001405530,7774
NM_001098484,7716,NM_003759,7669
NM_001123363,7305,NM_005054,7268
NM_001123363,7305,NM_182588,7212
NM_001123363,7305,NM_001144013,7215
NM_001123363,7305,NM_001164463,7299
NM_001329984,7091,NM_001271870,6900
NM_001382344,6819,NM_001078170,6770
NM_001137671,6642,NM_174981,6464
NM_182978,6227,NM_001369387,6045
NM_201596,6129,NM_201590,5872
NM_005888,5987,NM_002635,5984
NM_001164404,5603,NM_018652,5380
NM_007293,5427,NM_001002029,5427
NM_007293,5427,NM_001242823,5427
NM_007293,5427,NM_001352000,5427
NM_018911,5398,NM_018909,5395
NM_001282468,5368,NM_001282494,5256
NM_001282468,5368,NM_001282472,5188
NM_001282468,5368,NM_001355469,5175
NM_001282468,5368,NM_001282493,5174
NM_001282468,5368,NM_001355476,5110
NM_001282468,5368,NM_001277308,5189
NM_001282468,5368,NM_001282490,5188
NM_001282468,5368,NM_001282484,5172
NM_005476,5263,NM_001128227,5220
NM_001113738,5242,NM_001039083,5240
NM_007325,5148,NM_000828,5148
NM_001350919,4971,NM_001350920,4967
NM_001001802,4946,NM_001005287,4746
NM_207416,4926,NM_001145197,4923
NM_001349727,4851,NM_004931,4794
NM_001271675,4729,NM_001355457,4727
NM_015359,4663,NM_001128431,4663
NM_001330074,4642,NM_001005751,4642
NM_022970,4627,NM_000141,4624
NM_001365677,4553,NM_001017974,4547
NM_001278464,4553,NM_012062,4514
NM_001004067,4320,NM_014287,4312
NM_001004067,4320,NM_173614,4235
NM_001394758,4304,NM_001365373,4286
NM_001085452,4259,NM_015667,4223
NM_001085452,4259,NM_001145196,4214
NM_001085452,4259,NM_001083124,4223
NM_001085452,4259,NM_001113541,4226
NM_001387706,3791,NM_001321178,3757
NM_001145124,3779,NM_001350978,3761
NM_001164457,3644,NM_001004328,3515
NM_173537,3605,NM_001003795,3551
NM_001145661,3470,NM_032638,3383
NM_001143989,3371,NM_001143988,3356
NM_001382715,3286,NM_001396242,3221
NM_001382715,3286,NM_001306141,3281
NM_001382715,3286,NM_001146210,3151
NM_001382715,3286,NM_001166339,3214
NM_007042,3266,NM_001348712,3127
NM_001394943,3129,NM_001394953,3077
NM_173565,3122,NM_001099697,3112
NM_001105069,2935,NM_001308172,2894
NM_001039690,2921,NM_001002847,2803
NM_001317857,2913,NM_003752,2910
NM_001144000,2719,NM_001077665,2684
NM_001005240,2669,NM_001005484,2618
NM_001004694,2637,NM_001004697,2525
NM_198495,2615,NM_178561,2608
NM_198495,2615,NM_001008747,2587
NM_198495,2615,NM_001145659,2577
NM_198495,2615,NM_001278507,2615
NM_001492,2579,NM_021267,2579
NM_001272063,2537,NM_030801,2513
NM_001010969,2535,NM_000778,2530
NM_018088,2516,NM_001358418,2492
NM_019078,2431,NM_007120,2431
NM_019078,2431,NM_019093,2431
NM_207418,2423,NM_001287385,2395
NM_207418,2423,NM_001100910,2396
NM_207418,2423,NM_001123168,2364
NM_019075,2409,NM_019076,2409
NM_019075,2409,NM_019077,2371
NM_019075,2409,NM_021027,2371
NM_001099686,2401,NM_022053,2336
NM_173086,2309,NM_005554,2308
NM_001037163,2220,NM_001395995,2220
NM_001024661,2164,NM_023013,2160
NM_001024661,2164,NM_001291380,2163
NM_020358,2163,NM_001195234,2163
NM_016334,2160,NM_001097612,2124
NM_001130919,2149,NM_001306158,2141
NM_001099850,2125,NM_001099790,2123
NM_001244753,2103,NM_000569,2100
NM_001394901,2094,NM_001371340,2091
NM_001080998,2094,NM_001286820,2086
NM_177551,2065,NM_006018,2056
NM_005972,2033,NM_001395253,2033
NM_173619,1987,NM_001385193,1924
NM_001164415,1966,NM_016153,1963
NM_001006117,1946,NM_005058,1921
NM_001006117,1946,NM_152585,1862
NM_001006117,1946,NM_001006121,1921
NM_001006117,1946,NM_001006120,1921
NM_001006117,1946,NM_001006118,1882
NM_001386130,1886,NM_001386132,1886
NM_001145140,1854,NM_001145139,1795
NM_198441,1847,NM_001130404,1847
